id,FloodProbability
91113,9.43
91114,5.99
91115,11.83
91116,6.63
91117,8.44
91118,6.55
91119,7.92
91120,10.12
91121,9.03
91122,6.29
91123,9.37
91124,12.96
91125,7.8
91126,7.73
91127,6.05
91128,7.12
91129,9.18
91130,8.8
91131,8.34
91132,14.25
91133,11.14
91134,9.65
91135,7.34
91136,10.19
91137,11.3
91138,7.41
91139,9.2
91140,8.66
91141,8.69
91142,11.16
91143,6.77
91144,10.73
91145,14.04
91146,5.46
91147,10.08
91148,13.53
91149,7.26
91150,15.77
91151,11.88
91152,8.92
91153,8.85
91154,7.3
91155,10.11
91156,6.7
91157,11.88
91158,8.66
91159,9.37
91160,8.99
91161,9.52
91162,11.71
91163,5.61
91164,8.97
91165,11.86
91166,9.5
91167,8.31
91168,16.68
91169,8.73
91170,6.79
91171,8.63
91172,9.17
91173,14.3
91174,6.49
91175,9.8
91176,11.95
91177,11.8
91178,4.55
91179,14.3
91180,12.83
91181,9.27
91182,10.12
91183,7.04
91184,6.77
91185,14.07
91186,9.86
91187,9.65
91188,9.8
91189,11.42
91190,5.7
91191,8.39
91192,11.99
91193,8.47
91194,7.62
91195,7.51
91196,8.24
91197,8.22
91198,6.65
91199,6.92
91200,9.38
91201,9.83
91202,13.39
91203,7.98
91204,7.13
91205,16.69
91206,11.81
91207,13.57
91208,10.83
91209,10.5
91210,6.6
91211,10.35
91212,9.09
91213,6.0
91214,13.88
91215,8.7
91216,5.54
91217,8.63
91218,8.89
91219,10.1
91220,10.71
91221,6.77
91222,12.88
91223,10.96
91224,9.88
91225,9.54
91226,11.78
91227,6.61
91228,9.0
91229,9.67
91230,10.6
91231,11.82
91232,6.83
91233,14.93
91234,7.51
91235,9.28
91236,9.5
91237,6.76
91238,8.32
91239,8.07
91240,8.93
91241,11.26
91242,9.55
91243,11.43
91244,13.57
91245,11.57
91246,7.0
91247,8.88
91248,11.18
91249,11.88
91250,7.18
91251,12.66
91252,10.97
91253,7.98
91254,7.38
91255,12.87
91256,10.11
91257,7.04
91258,7.77
91259,14.34
91260,9.94
91261,8.97
91262,9.1
91263,5.97
91264,8.98
91265,7.07
91266,11.02
91267,7.84
91268,7.82
91269,12.64
91270,16.5
91271,7.14
91272,8.65
91273,12.96
91274,10.25
91275,9.67
91276,13.39
91277,11.16
91278,10.89
91279,8.64
91280,8.58
91281,7.4
91282,10.45
91283,9.93
91284,8.88
91285,9.0
91286,8.37
91287,9.64
91288,9.76
91289,8.94
91290,7.24
91291,7.21
91292,17.88
91293,9.7
91294,9.13
91295,13.59
91296,9.57
91297,12.7
91298,16.55
91299,7.98
91300,8.02
91301,9.07
91302,9.16
91303,9.02
91304,11.43
91305,10.01
91306,5.66
91307,10.87
91308,12.17
91309,12.07
91310,12.2
91311,8.25
91312,10.53
91313,8.96
91314,6.72
91315,9.09
91316,7.45
91317,11.26
91318,8.21
91319,7.22
91320,8.06
91321,8.11
91322,4.31
91323,8.89
91324,7.38
91325,7.56
91326,10.36
91327,14.95
91328,11.02
91329,10.73
91330,10.41
91331,9.93
91332,14.23
91333,8.12
91334,10.97
91335,4.51
91336,14.49
91337,10.64
91338,11.4
91339,10.29
91340,7.52
91341,5.37
91342,9.85
91343,7.33
91344,6.67
91345,7.69
91346,7.84
91347,12.63
91348,9.63
91349,9.88
91350,4.01
91351,13.06
91352,9.48
91353,10.28
91354,9.58
91355,7.4
91356,12.84
91357,10.62
91358,17.45
91359,12.54
91360,5.97
91361,10.19
91362,8.41
91363,12.28
91364,8.16
91365,9.3
91366,9.39
91367,10.23
91368,7.13
91369,8.94
91370,10.38
91371,8.32
91372,6.92
91373,10.98
91374,6.56
91375,8.97
91376,9.0
91377,10.56
91378,11.22
91379,6.93
91380,10.93
91381,10.24
91382,4.42
91383,8.4
91384,8.51
91385,10.53
91386,9.66
91387,11.3
91388,13.24
91389,5.92
91390,7.81
91391,7.99
91392,11.38
91393,8.74
91394,10.09
91395,10.91
91396,10.18
91397,10.77
91398,11.25
91399,8.0
91400,6.61
91401,8.92
91402,12.72
91403,4.75
91404,9.19
91405,12.87
91406,13.88
91407,6.82
91408,7.72
91409,12.47
91410,9.05
91411,11.08
91412,13.98
91413,9.01
91414,8.04
91415,9.53
91416,9.28
91417,9.35
91418,14.77
91419,11.52
91420,11.43
91421,9.39
91422,9.05
91423,13.8
91424,6.8
91425,9.36
91426,7.99
91427,8.68
91428,10.79
91429,7.86
91430,14.68
91431,7.36
91432,18.54
91433,7.45
91434,11.26
91435,11.07
91436,12.21
91437,10.88
91438,8.05
91439,13.99
91440,12.75
91441,7.52
91442,9.46
91443,14.85
91444,10.97
91445,9.71
91446,6.76
91447,15.37
91448,7.42
91449,10.26
91450,15.15
91451,12.72
91452,10.83
91453,8.44
91454,11.02
91455,16.57
91456,11.25
91457,6.81
91458,9.35
91459,10.09
91460,10.15
91461,10.37
91462,9.23
91463,11.38
91464,9.79
91465,9.43
91466,10.03
91467,18.67
91468,9.98
91469,13.34
91470,7.3
91471,10.82
91472,4.59
91473,9.75
91474,10.74
91475,9.47
91476,15.07
91477,6.76
91478,8.59
91479,3.76
91480,12.43
91481,14.8
91482,9.31
91483,9.06
91484,6.82
91485,10.24
91486,9.87
91487,8.78
91488,11.92
91489,16.14
91490,10.67
91491,7.3
91492,10.98
91493,7.15
91494,11.65
91495,9.61
91496,10.5
91497,7.7
91498,8.12
91499,9.63
91500,9.23
91501,13.42
91502,10.69
91503,9.15
91504,7.72
91505,7.47
91506,11.01
91507,11.19
91508,8.52
91509,10.83
91510,10.94
91511,11.81
91512,10.21
91513,8.41
91514,8.04
91515,9.58
91516,9.43
91517,4.3
91518,12.16
91519,7.46
91520,6.96
91521,11.75
91522,7.62
91523,11.31
91524,7.21
91525,11.82
91526,7.75
91527,8.25
91528,13.85
91529,10.74
91530,7.01
91531,10.73
91532,15.18
91533,14.34
91534,8.29
91535,8.11
91536,9.56
91537,13.0
91538,8.19
91539,8.52
91540,11.24
91541,8.83
91542,9.88
91543,18.62
91544,9.46
91545,7.3
91546,12.78
91547,11.02
91548,10.67
91549,8.16
91550,9.18
91551,8.83
91552,9.5
91553,9.73
91554,6.51
91555,8.41
91556,5.77
91557,12.71
91558,14.94
91559,8.1
91560,9.21
91561,10.55
91562,9.53
91563,7.66
91564,11.0
91565,12.95
91566,6.16
91567,9.05
91568,11.9
91569,3.88
91570,9.75
91571,9.55
91572,9.52
91573,7.66
91574,11.0
91575,10.66
91576,9.17
91577,11.18
91578,8.84
91579,10.42
91580,11.14
91581,11.4
91582,11.0
91583,9.24
91584,9.29
91585,11.64
91586,12.07
91587,6.24
91588,11.1
91589,5.89
91590,11.64
91591,4.9
91592,7.44
91593,5.3
91594,7.97
91595,8.39
91596,6.69
91597,10.39
91598,11.65
91599,11.14
91600,9.06
91601,6.61
91602,11.31
91603,8.25
91604,11.59
91605,8.58
91606,9.57
91607,8.23
91608,6.88
91609,18.31
91610,9.56
91611,9.96
91612,12.71
91613,9.69
91614,12.22
91615,9.31
91616,8.58
91617,6.99
91618,9.38
91619,9.51
91620,6.4
91621,10.05
91622,8.52
91623,18.67
91624,8.73
91625,6.43
91626,9.36
91627,10.36
91628,12.57
91629,10.83
91630,10.93
91631,8.47
91632,9.97
91633,13.16
91634,7.51
91635,10.7
91636,7.16
91637,11.2
91638,10.61
91639,9.76
91640,8.65
91641,5.73
91642,10.74
91643,8.51
91644,10.81
91645,5.94
91646,5.68
91647,12.66
91648,8.89
91649,10.58
91650,9.08
91651,8.29
91652,9.69
91653,7.3
91654,6.3
91655,14.16
91656,5.69
91657,7.88
91658,6.79
91659,9.91
91660,9.99
91661,8.78
91662,7.12
91663,4.2
91664,9.98
91665,8.79
91666,15.95
91667,6.93
91668,17.65
91669,10.1
91670,7.27
91671,7.34
91672,6.99
91673,9.92
91674,11.32
91675,11.71
91676,10.0
91677,15.35
91678,6.24
91679,9.24
91680,12.92
91681,10.22
91682,8.32
91683,4.7
91684,9.79
91685,7.26
91686,8.38
91687,11.07
91688,15.85
91689,10.66
91690,7.66
91691,4.92
91692,11.49
91693,9.15
91694,10.16
91695,7.42
91696,6.88
91697,9.79
91698,4.02
91699,11.29
91700,7.62
91701,12.11
91702,11.17
91703,12.24
91704,7.88
91705,7.42
91706,9.46
91707,9.65
91708,11.82
91709,12.88
91710,9.88
91711,14.7
91712,9.89
91713,16.5
91714,13.88
91715,10.42
91716,13.49
91717,11.48
91718,10.68
91719,14.59
91720,9.12
91721,10.67
91722,8.8
91723,15.56
91724,7.26
91725,12.02
91726,8.14
91727,4.29
91728,8.64
91729,13.36
91730,10.29
91731,16.55
91732,7.35
91733,10.98
91734,12.01
91735,7.79
91736,6.59
91737,7.88
91738,8.96
91739,11.32
91740,13.08
91741,10.05
91742,10.01
91743,9.09
91744,9.59
91745,8.14
91746,13.89
91747,8.61
91748,12.79
91749,15.07
91750,9.18
91751,6.43
91752,6.34
91753,7.17
91754,11.41
91755,8.55
91756,9.53
91757,10.57
91758,10.19
91759,11.35
91760,16.49
91761,8.46
91762,11.15
91763,4.72
91764,11.21
91765,10.19
91766,7.66
91767,8.16
91768,11.27
91769,13.73
91770,6.82
91771,15.02
91772,9.52
91773,9.69
91774,11.78
91775,6.33
91776,11.88
91777,4.41
91778,15.07
91779,9.35
91780,7.47
91781,9.25
91782,13.78
91783,9.89
91784,9.05
91785,11.77
91786,9.39
91787,12.9
91788,12.51
91789,10.41
91790,10.69
91791,7.15
91792,5.59
91793,10.21
91794,9.69
91795,18.16
91796,6.72
91797,13.53
91798,7.88
91799,14.16
91800,10.49
91801,9.02
91802,10.94
91803,6.09
91804,7.39
91805,13.42
91806,7.72
91807,5.64
91808,9.83
91809,10.56
91810,12.43
91811,10.53
91812,7.13
91813,7.37
91814,12.19
91815,10.36
91816,8.72
91817,7.65
91818,7.11
91819,6.4
91820,8.98
91821,5.77
91822,10.34
91823,12.68
91824,7.48
91825,9.89
91826,7.79
91827,10.14
91828,8.21
91829,11.39
91830,6.87
91831,8.78
91832,7.1
91833,9.33
91834,11.59
91835,5.58
91836,7.68
91837,8.62
91838,8.75
91839,11.78
91840,7.86
91841,10.21
91842,6.64
91843,11.47
91844,4.96
91845,11.73
91846,10.13
91847,6.82
91848,9.98
91849,14.68
91850,8.38
91851,10.29
91852,16.25
91853,10.03
91854,6.96
91855,9.41
91856,8.25
91857,7.93
91858,9.34
91859,9.03
91860,8.69
91861,6.83
91862,8.72
91863,7.17
91864,4.46
91865,13.04
91866,7.71
91867,10.84
91868,8.84
91869,9.47
91870,11.34
91871,10.99
91872,4.99
91873,12.54
91874,10.08
91875,6.04
91876,10.12
91877,8.28
91878,10.03
91879,6.74
91880,11.24
91881,9.3
91882,15.55
91883,18.26
91884,8.81
91885,5.62
91886,5.51
91887,7.47
91888,8.97
91889,11.66
91890,10.95
91891,13.1
91892,4.96
91893,8.86
91894,7.28
91895,11.44
91896,9.13
91897,13.05
91898,8.81
91899,14.99
91900,7.13
91901,8.79
91902,7.2
91903,7.46
91904,13.55
91905,13.04
91906,17.44
91907,10.34
91908,10.75
91909,6.92
91910,14.77
91911,11.98
91912,8.41
91913,8.48
91914,8.06
91915,8.98
91916,10.05
91917,12.29
91918,7.02
91919,9.26
91920,7.4
91921,9.64
91922,13.94
91923,5.14
91924,12.32
91925,12.64
91926,12.42
91927,9.24
91928,6.82
91929,9.91
91930,9.53
91931,13.68
91932,10.46
91933,7.29
91934,8.26
91935,8.82
91936,12.34
91937,11.02
91938,8.96
91939,7.87
91940,14.31
91941,11.07
91942,9.19
91943,12.93
91944,7.89
91945,10.2
91946,11.18
91947,9.65
91948,9.67
91949,9.7
91950,10.92
91951,6.96
91952,7.87
91953,10.04
91954,11.27
91955,5.33
91956,8.61
91957,12.9
91958,9.22
91959,6.65
91960,10.1
91961,8.46
91962,8.35
91963,9.73
91964,10.34
91965,13.78
91966,13.19
91967,7.06
91968,15.3
91969,7.09
91970,9.42
91971,12.37
91972,9.91
91973,12.97
91974,8.57
91975,7.57
91976,9.35
91977,11.74
91978,9.39
91979,8.05
91980,7.24
91981,8.48
91982,9.02
91983,6.88
91984,6.69
91985,5.96
91986,10.0
91987,7.99
91988,7.09
91989,8.45
91990,9.15
91991,8.2
91992,11.13
91993,16.21
91994,4.46
91995,9.13
91996,10.61
91997,10.36
91998,10.28
91999,9.65
92000,7.97
92001,12.69
92002,9.99
92003,9.5
92004,9.66
92005,6.0
92006,9.53
92007,11.15
92008,10.23
92009,8.52
92010,7.1
92011,7.71
92012,11.14
92013,8.47
92014,9.19
92015,6.66
92016,11.03
92017,8.08
92018,14.57
92019,10.7
92020,9.36
92021,7.71
92022,9.64
92023,12.31
92024,12.19
92025,13.01
92026,9.11
92027,4.86
92028,6.24
92029,12.8
92030,10.81
92031,8.02
92032,7.25
92033,10.1
92034,8.17
92035,10.14
92036,10.95
92037,6.78
92038,7.37
92039,9.99
92040,8.28
92041,8.11
92042,10.03
92043,13.51
92044,8.46
92045,4.21
92046,17.76
92047,9.48
92048,9.03
92049,8.56
92050,10.85
92051,7.25
92052,11.75
92053,11.48
92054,6.97
92055,9.46
92056,11.04
92057,9.74
92058,15.69
92059,7.92
92060,9.53
92061,9.58
92062,7.93
92063,7.23
92064,15.05
92065,12.04
92066,9.93
92067,5.09
92068,12.15
92069,9.19
92070,11.13
92071,12.6
92072,8.19
92073,6.83
92074,13.03
92075,9.42
92076,10.91
92077,8.74
92078,10.72
92079,8.39
92080,7.41
92081,8.71
92082,10.35
92083,10.03
92084,11.25
92085,7.71
92086,11.22
92087,4.52
92088,8.3
92089,8.46
92090,18.75
92091,6.84
92092,7.51
92093,7.49
92094,8.5
92095,8.74
92096,11.25
92097,11.67
92098,8.29
92099,10.4
92100,11.8
92101,9.12
92102,11.27
92103,5.16
92104,12.7
92105,7.94
92106,13.1
92107,4.73
92108,10.96
92109,15.72
92110,6.81
92111,13.29
92112,6.34
92113,6.8
92114,10.15
92115,9.85
92116,9.86
92117,9.11
92118,13.62
92119,5.86
92120,5.73
92121,9.26
92122,9.65
92123,11.22
92124,11.37
92125,13.28
92126,9.78
92127,7.21
92128,5.17
92129,7.26
92130,7.58
92131,7.29
92132,9.81
92133,8.29
92134,12.62
92135,6.06
92136,7.93
92137,7.26
92138,5.51
92139,12.13
92140,6.5
92141,5.92
92142,10.2
92143,6.76
92144,7.66
92145,10.62
92146,8.89
92147,6.9
92148,9.91
92149,14.85
92150,9.43
92151,8.33
92152,12.83
92153,7.69
92154,12.68
92155,15.65
92156,8.35
92157,8.05
92158,8.72
92159,13.5
92160,7.12
92161,17.08
92162,6.44
92163,12.7
92164,10.26
92165,13.48
92166,11.51
92167,16.22
92168,8.34
92169,12.38
92170,9.19
92171,15.05
92172,8.53
92173,12.2
92174,11.08
92175,7.59
92176,7.38
92177,9.8
92178,14.12
92179,9.18
92180,7.68
92181,9.65
92182,8.47
92183,7.45
92184,11.45
92185,15.34
92186,14.59
92187,12.01
92188,6.87
92189,4.66
92190,8.3
92191,7.93
92192,10.55
92193,6.67
92194,8.64
92195,5.42
92196,9.32
92197,6.54
92198,8.61
92199,9.19
92200,12.65
92201,13.44
92202,7.93
92203,10.3
92204,10.67
92205,7.94
92206,13.5
92207,9.55
92208,5.35
92209,9.41
92210,8.75
92211,7.97
92212,9.49
92213,13.89
92214,9.4
92215,9.88
92216,10.96
92217,6.1
92218,6.47
92219,8.44
92220,9.25
92221,10.5
92222,10.53
92223,7.11
92224,10.54
92225,8.85
92226,11.58
92227,9.26
92228,10.35
92229,6.98
92230,10.67
92231,10.11
92232,17.47
92233,13.56
92234,5.08
92235,12.28
92236,12.3
92237,9.79
92238,7.88
92239,6.95
92240,9.99
92241,9.0
92242,10.52
92243,8.65
92244,10.59
92245,8.77
92246,10.07
92247,14.25
92248,8.93
92249,6.7
92250,9.76
92251,9.19
92252,9.32
92253,7.04
92254,4.71
92255,8.56
92256,7.61
92257,10.8
92258,13.07
92259,9.06
92260,11.28
92261,10.42
92262,10.09
92263,13.08
92264,8.47
92265,7.73
92266,10.56
92267,8.93
92268,12.27
92269,13.52
92270,7.58
92271,6.72
92272,12.8
92273,13.28
92274,12.83
92275,16.6
92276,11.83
92277,8.75
92278,12.86
92279,9.71
92280,4.37
92281,12.93
92282,8.86
92283,8.37
92284,7.38
92285,8.64
92286,11.17
92287,8.97
92288,4.69
92289,7.75
92290,6.13
92291,5.86
92292,8.47
92293,9.39
92294,15.35
92295,9.86
92296,9.93
92297,6.38
92298,11.19
92299,11.41
92300,9.78
92301,8.11
92302,4.99
92303,8.55
92304,11.47
92305,9.86
92306,14.86
92307,9.04
92308,11.88
92309,10.22
92310,10.89
92311,4.4
92312,12.18
92313,8.88
92314,12.8
92315,9.32
92316,6.58
92317,7.23
92318,7.39
92319,4.22
92320,4.31
92321,8.29
92322,8.21
92323,6.94
92324,12.06
92325,9.12
92326,7.26
92327,10.05
92328,7.68
92329,8.53
92330,9.26
92331,9.95
92332,10.92
92333,11.23
92334,11.99
92335,8.73
92336,6.47
92337,4.14
92338,13.79
92339,9.39
92340,7.73
92341,6.19
92342,18.43
92343,6.74
92344,6.28
92345,8.14
92346,8.72
92347,15.27
92348,15.02
92349,8.25
92350,5.94
92351,11.36
92352,10.97
92353,9.73
92354,8.13
92355,14.43
92356,5.59
92357,9.33
92358,9.89
92359,8.54
92360,12.71
92361,11.29
92362,12.18
92363,12.17
92364,6.97
92365,9.83
92366,9.53
92367,8.74
92368,11.19
92369,7.94
92370,11.35
92371,9.7
92372,8.87
92373,10.5
92374,4.7
92375,7.11
92376,10.18
92377,12.02
92378,10.56
92379,13.21
92380,8.04
92381,4.95
92382,9.52
92383,13.83
92384,14.64
92385,7.33
92386,9.54
92387,5.45
92388,5.94
92389,5.45
92390,8.16
92391,8.27
92392,9.7
92393,5.1
92394,5.13
92395,15.67
92396,6.62
92397,16.22
92398,9.94
92399,6.46
92400,13.75
92401,7.36
92402,4.83
92403,9.16
92404,8.25
92405,15.01
92406,12.25
92407,4.8
92408,8.21
92409,10.49
92410,10.49
92411,9.27
92412,12.27
92413,9.27
92414,11.17
92415,9.37
92416,10.36
92417,9.86
92418,11.51
92419,13.78
92420,10.67
92421,9.38
92422,7.44
92423,15.07
92424,9.64
92425,6.13
92426,9.03
92427,9.72
92428,9.92
92429,11.11
92430,9.5
92431,14.25
92432,10.82
92433,8.5
92434,8.26
92435,8.17
92436,9.43
92437,4.15
92438,13.91
92439,8.7
92440,4.35
92441,8.92
92442,8.4
92443,9.29
92444,8.62
92445,7.5
92446,8.44
92447,7.19
92448,8.85
92449,9.01
92450,15.76
92451,11.03
92452,11.45
92453,7.96
92454,10.34
92455,13.03
92456,11.81
92457,9.73
92458,9.48
92459,8.41
92460,10.65
92461,8.59
92462,13.68
92463,11.47
92464,10.51
92465,9.24
92466,12.05
92467,14.56
92468,9.66
92469,9.23
92470,10.48
92471,7.57
92472,11.28
92473,9.44
92474,11.14
92475,8.76
92476,8.59
92477,7.64
92478,14.5
92479,6.47
92480,9.88
92481,8.52
92482,12.71
92483,7.78
92484,9.31
92485,10.07
92486,14.56
92487,10.12
92488,7.56
92489,8.42
92490,12.25
92491,10.46
92492,11.02
92493,6.63
92494,15.75
92495,7.82
92496,4.42
92497,8.97
92498,5.1
92499,6.27
92500,10.07
92501,6.19
92502,11.13
92503,9.97
92504,8.46
92505,9.24
92506,14.17
92507,9.66
92508,11.13
92509,8.55
92510,10.67
92511,18.6
92512,13.36
92513,8.43
92514,9.25
92515,17.14
92516,5.87
92517,7.61
92518,8.99
92519,10.27
92520,8.23
92521,8.97
92522,11.43
92523,7.51
92524,11.25
92525,8.94
92526,9.34
92527,9.55
92528,7.45
92529,11.48
92530,12.17
92531,7.29
92532,9.13
92533,6.83
92534,14.06
92535,11.42
92536,10.01
92537,10.17
92538,6.38
92539,8.91
92540,9.11
92541,9.24
92542,11.22
92543,16.41
92544,9.98
92545,12.68
92546,12.34
92547,9.13
92548,4.13
92549,9.95
92550,10.98
92551,9.55
92552,9.36
92553,8.91
92554,7.63
92555,9.62
92556,9.24
92557,12.11
92558,11.62
92559,11.36
92560,14.22
92561,13.12
92562,9.39
92563,10.06
92564,11.54
92565,7.59
92566,11.73
92567,9.13
92568,9.83
92569,7.21
92570,6.3
92571,15.7
92572,9.97
92573,9.74
92574,9.35
92575,5.4
92576,8.54
92577,10.55
92578,8.49
92579,6.41
92580,7.28
92581,12.84
92582,9.51
92583,8.07
92584,6.25
92585,9.62
92586,6.69
92587,10.54
92588,10.63
92589,14.31
92590,9.15
92591,13.38
92592,10.7
92593,9.01
92594,15.82
92595,9.67
92596,9.11
92597,10.66
92598,8.17
92599,9.28
92600,6.24
92601,10.8
92602,5.71
92603,8.22
92604,7.98
92605,4.46
92606,13.66
92607,6.2
92608,11.03
92609,10.28
92610,14.39
92611,10.45
